id,map,map_name,x1,y1,x2,y2,item,address,bit,logic,script,,difficulty,other notes,pop_overview_parent,pop_postfix,pop_x1,pop_y1,pop_x2,pop_y2,pop_map_override,pop_existing_section,pop_logic,pop_pos_mode
0,56,Prehistoria - South jungle / Start,51,19,52,20,528,8847,4,weapon,2034,7F2,,,Southern Jungle,behind bushes,,,,,,,,
1,56,Prehistoria - South jungle / Start,25,29,27,30,532,8849,1,weapon,2037,7F5,,,Southern Jungle,behind bushes,,,,,,,,
2,56,Prehistoria - South jungle / Start,30,37,31,38,515,8848,4,weapon,2040,7F8,dumb,,Southern Jungle,behind bushes,,,,,,,,
3,56,Prehistoria - South jungle / Start,24,42,26,43,513,8850,3,weapon,2043,7FB,dumb,,Southern Jungle,behind bushes,,,,,,,,
4,56,Prehistoria - South jungle / Start,25,48,28,49,532,8849,0,,2046,7FE,early,,Southern Jungle,,,,,,,,,
5,56,Prehistoria - South jungle / Start,28,78,29,79,532,8848,7,,2049,801,early,,Southern Jungle,,,,,,,,,
6,56,Prehistoria - South jungle / Start,31,80,33,81,513,8850,2,,2052,804,early,,Southern Jungle,,,,,,,,,
7,56,Prehistoria - South jungle / Start,40,57,41,59,513,8850,1,,2055,807,early,,Southern Jungle,,,,,,,,,
8,56,Prehistoria - South jungle / Start,39,59,40,60,513,8850,0,,2058,80A,early,,Southern Jungle,,,,,,,,,
9,56,Prehistoria - South jungle / Start,41,49,42,50,515,8848,3,,2061,80D,early,,Southern Jungle,,,,,,,,,
10,56,Prehistoria - South jungle / Start,60,54,61,56,513,8849,7,,2064,810,early,,Southern Jungle,,,,,,,,,
11,56,Prehistoria - South jungle / Start,59,52,60,53,513,8849,6,,2067,813,early,,Southern Jungle,,,,,,,,,
12,56,Prehistoria - South jungle / Start,74,22,75,23,515,8848,2,,2070,816,early,,Southern Jungle,,,,,,,,,
13,56,Prehistoria - South jungle / Start,76,25,77,26,528,8847,3,,2073,819,early,,Southern Jungle,,,,,,,,,
14,56,Prehistoria - South jungle / Start,76,24,77,25,513,8849,5,,2076,81C,early,,Southern Jungle,,,,,,,,,
15,56,Prehistoria - South jungle / Start,71,71,72,72,515,8848,1,,2079,81F,early,,Southern Jungle,,,,,,,,,
16,56,Prehistoria - South jungle / Start,74,56,75,58,513,8849,3,,2082,822,early,,Southern Jungle,,,,,,,,,
